INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG buildroot.py:481:  kernel version == 3.10.0-957.1.3.el7.x86_64
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/fstab
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/yum.conf
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/dnf/dnf.conf
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/var/log/yum.log
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/nethserver-7-x86_64/yum_cache/', '/var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG buildroot.py:143:  rootdir = /var/lib/mock/nethserver-7-x86_64/root
DEBUG buildroot.py:144:  resultdir = .
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc/pki/mock
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/etc/pki/mock
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:256:  configure yum
DEBUG package_manager.py:268:  configure yum priorities
DEBUG package_manager.py:270:  configure yum rhnplugin
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/proc
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/nethserver-7-x86_64/root/proc'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/sys
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/nethserver-7-x86_64/root/sys'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/nethserver-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/nethserver-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG package_manager.py:118:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', 'install', '@buildsys-build']
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', 'install', '@buildsys-build'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to set locale, defaulting to C
DEBUG util.py:492:  ====================================================================================================================================
DEBUG util.py:492:   Package                                    Arch                  Version                              Repository              Size
DEBUG util.py:492:  ====================================================================================================================================
DEBUG util.py:492:  Installing for group install "Buildsystem building group":
DEBUG util.py:492:   bash                                       x86_64                4.2.46-31.el7                        base                   1.0 M
DEBUG util.py:492:   bzip2                                      x86_64                1.0.6-13.el7                         base                    52 k
DEBUG util.py:492:   coreutils                                  x86_64                8.22-23.el7                          base                   3.3 M
DEBUG util.py:492:   cpio                                       x86_64                2.11-27.el7                          base                   211 k
DEBUG util.py:492:   diffutils                                  x86_64                3.3-4.el7                            base                   322 k
DEBUG util.py:492:   epel-release                               noarch                7-11                                 epel                    15 k
DEBUG util.py:492:   epel-rpm-macros                            noarch                7-19                                 epel                    13 k
DEBUG util.py:492:   findutils                                  x86_64                1:4.5.11-6.el7                       base                   559 k
DEBUG util.py:492:   gawk                                       x86_64                4.0.2-4.el7_3.1                      base                   874 k
DEBUG util.py:492:   gcc                                        x86_64                4.8.5-36.el7                         base                    16 M
DEBUG util.py:492:   gcc-c++                                    x86_64                4.8.5-36.el7                         base                   7.2 M
DEBUG util.py:492:   grep                                       x86_64                2.20-3.el7                           base                   344 k
DEBUG util.py:492:   gzip                                       x86_64                1.5-10.el7                           base                   130 k
DEBUG util.py:492:   info                                       x86_64                5.1-5.el7                            base                   233 k
DEBUG util.py:492:   make                                       x86_64                1:3.82-23.el7                        base                   420 k
DEBUG util.py:492:   patch                                      x86_64                2.7.1-10.el7_5                       base                   110 k
DEBUG util.py:492:   perl                                       x86_64                4:5.16.3-293.el7                     base                   8.0 M
DEBUG util.py:492:   python                                     x86_64                2.7.5-76.el7                         base                    94 k
DEBUG util.py:492:   redhat-rpm-config                          noarch                9.1.0-87.el7.centos                  base                    81 k
DEBUG util.py:492:   rpm-build                                  x86_64                4.11.3-35.el7                        base                   147 k
DEBUG util.py:492:   sed                                        x86_64                4.2.2-5.el7                          base                   231 k
DEBUG util.py:492:   shadow-utils                               x86_64                2:4.1.5.1-25.el7                     base                   1.1 M
DEBUG util.py:492:   tar                                        x86_64                2:1.26-35.el7                        base                   846 k
DEBUG util.py:492:   unzip                                      x86_64                6.0-19.el7                           base                   170 k
DEBUG util.py:492:   util-linux                                 x86_64                2.23.2-59.el7                        base                   2.0 M
DEBUG util.py:492:   which                                      x86_64                2.20-7.el7                           base                    41 k
DEBUG util.py:492:   xz                                         x86_64                5.2.2-1.el7                          base                   229 k
DEBUG util.py:492:  Installing for dependencies:
DEBUG util.py:492:   acl                                        x86_64                2.2.51-14.el7                        base                    81 k
DEBUG util.py:492:   audit-libs                                 x86_64                2.8.4-4.el7                          base                   100 k
DEBUG util.py:492:   basesystem                                 noarch                10.0-7.el7.centos                    base                   5.0 k
DEBUG util.py:492:   binutils                                   x86_64                2.27-34.base.el7                     base                   5.9 M
DEBUG util.py:492:   bzip2-libs                                 x86_64                1.0.6-13.el7                         base                    40 k
DEBUG util.py:492:   ca-certificates                            noarch                2018.2.22-70.0.el7_5                 base                   392 k
DEBUG util.py:492:   centos-release                             x86_64                7-6.1810.2.el7.centos                base                    26 k
DEBUG util.py:492:   chkconfig                                  x86_64                1.7.4-1.el7                          base                   181 k
DEBUG util.py:492:   cpp                                        x86_64                4.8.5-36.el7                         base                   5.9 M
DEBUG util.py:492:   cracklib                                   x86_64                2.9.0-11.el7                         base                    80 k
DEBUG util.py:492:   cracklib-dicts                             x86_64                2.9.0-11.el7                         base                   3.6 M
DEBUG util.py:492:   cryptsetup-libs                            x86_64                2.0.3-3.el7                          base                   338 k
DEBUG util.py:492:   curl                                       x86_64                7.29.0-51.el7                        base                   269 k
DEBUG util.py:492:   cyrus-sasl-lib                             x86_64                2.1.26-23.el7                        base                   155 k
DEBUG util.py:492:   dbus                                       x86_64                1:1.10.24-12.el7                     base                   245 k
DEBUG util.py:492:   dbus-libs                                  x86_64                1:1.10.24-12.el7                     base                   169 k
DEBUG util.py:492:   device-mapper                              x86_64                7:1.02.149-10.el7_6.2                updates                292 k
DEBUG util.py:492:   device-mapper-libs                         x86_64                7:1.02.149-10.el7_6.2                updates                320 k
DEBUG util.py:492:   dracut                                     x86_64                033-554.el7                          base                   327 k
DEBUG util.py:492:   dwz                                        x86_64                0.11-3.el7                           base                    99 k
DEBUG util.py:492:   elfutils                                   x86_64                0.172-2.el7                          base                   299 k
DEBUG util.py:492:   elfutils-default-yama-scope                noarch                0.172-2.el7                          base                    32 k
DEBUG util.py:492:   elfutils-libelf                            x86_64                0.172-2.el7                          base                   194 k
DEBUG util.py:492:   elfutils-libs                              x86_64                0.172-2.el7                          base                   285 k
DEBUG util.py:492:   expat                                      x86_64                2.1.0-10.el7_3                       base                    81 k
DEBUG util.py:492:   file                                       x86_64                5.11-35.el7                          base                    57 k
DEBUG util.py:492:   file-libs                                  x86_64                5.11-35.el7                          base                   340 k
DEBUG util.py:492:   filesystem                                 x86_64                3.2-25.el7                           base                   1.0 M
DEBUG util.py:492:   gdb                                        x86_64                7.6.1-114.el7                        base                   2.4 M
DEBUG util.py:492:   gdbm                                       x86_64                1.10-8.el7                           base                    70 k
DEBUG util.py:492:   glib2                                      x86_64                2.56.1-2.el7                         base                   2.5 M
DEBUG util.py:492:   glibc                                      x86_64                2.17-260.el7                         base                   3.6 M
DEBUG util.py:492:   glibc-common                               x86_64                2.17-260.el7                         base                    11 M
DEBUG util.py:492:   glibc-devel                                x86_64                2.17-260.el7                         base                   1.1 M
DEBUG util.py:492:   glibc-headers                              x86_64                2.17-260.el7                         base                   683 k
DEBUG util.py:492:   gmp                                        x86_64                1:6.0.0-15.el7                       base                   281 k
DEBUG util.py:492:   gnupg2                                     x86_64                2.0.22-5.el7_5                       base                   1.5 M
DEBUG util.py:492:   groff-base                                 x86_64                1.22.2-8.el7                         base                   942 k
